restricted_product_category,prohibited_policy_text,policy_page,item_type,asin,screenshot,listing_url
Drugs & drug paraphernalia,"Coca Leaves, including all variations of leaves, tea, and coca extract",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Coca Leaves,B077XLKLBH,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B077XLKLBH-2020-02-10-00_12_48.png,https://www.amazon.com/COCA-30C-Homeopathic-Remedy-Gram/dp/B077XLKLBH
Drugs & drug paraphernalia,Damiana,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Damiana,B001E131DC,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B001E131DC-2020-02-08-09_57_23.png,https://www.amazon.com/Natures-Way-Damiana-Caps-Pack/dp/B001E131DC
Drugs & drug paraphernalia,Damiana,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Damiana,B00E3BVUQA,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00E3BVUQA-2020-04-01-21_36_00.png,https://www.amazon.com/Oregons-Wild-Harvest-Supplements-Packaging/dp/B00E3BVUQA
Drugs & drug paraphernalia,Kanna,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Kanna,B074VGR8RZ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B074VGR8RZ-2020-02-10-00_09_36.png,https://www.amazon.com/Pure-Kanna-Bliss-Herbal-Adaptogenic/dp/B074VGR8RZ
Drugs & drug paraphernalia,Listing for injectable drugs are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Compounds reviewers were using as injectable drugs,B07NCWL5G3,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07NCWL5G3-2020-04-01-23_45_07.png,https://www.amazon.com/PurePeps-BPC-157-5mg/dp/B07NCWL5G3
Drugs & drug paraphernalia,Listing for injectable drugs are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Compounds reviewers were using as injectable drugs,B07P326ZN7,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07P326ZN7-2020-04-01-23_49_08.png,https://www.amazon.com/dp/B07P326ZN7
Drugs & drug paraphernalia,Listings for homeopathic teething products are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Homeopathic teething products,B005KG7U16/,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B005KG7U16-2020-04-01-21_56_45.png,https://www.amazon.com/Boiron-Camilia-Homeopathic-Medicine-Teething/dp/B005KG7U16/
Drugs & drug paraphernalia,Listings for homeopathic teething products are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Homeopathic teething products,B00ZOHB1Z2,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00ZOHB1Z2-2020-02-10-00_12_29.png,https://www.amazon.com/BALM-Baby-Bye-Bye-Teething-Tincture/dp/B00ZOHB1Z2
Drugs & drug paraphernalia,"Listings for products claiming to produce an effect similar to that of an anabolic steroid such as ""Legal Steroids"" are prohibited",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,"""Legal steroids""",B075MRQSPR,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B075MRQSPR-2020-02-09-22_49_26.png,https://www.amazon.com/Ultimate-Steroids-Increase-Bodybuilding-Supplements/dp/B075MRQSPR
Drugs & drug paraphernalia,Marshmallow Leaf,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Marshmallow leaf,B00Y3V5QYC,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00Y3V5QYC-2020-02-10-00_12_41.png,https://www.amazon.com/Florida-Herbal-Pharmacy-Marshmallow-Leaf/dp/B00Y3V5QYC
Drugs & drug paraphernalia,Marshmallow Leaf,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Marshmallow leaf,B017DPJVMC,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B017DPJVMC-2020-04-01-21_47_41.png,https://www.amazon.com/Marshmallow-Leaf-Tea-Althaeae-folium/dp/B017DPJVMC
Drugs & drug paraphernalia,"Product listings must comply with Amazon policies: Listings for drug products that contain more than 2.2% iodine are prohibited, even those in an aqueous solution",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Iodine (more than 2.2%),B0773MYVHR,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0773MYVHR-2020-04-17-16_39_01.png,https://www.amazon.com/HUMCO-232598001-Povidone-Iodine-Percent-Shape/dp/B0773MYVHR
Drugs & drug paraphernalia,"Product listings must comply with Amazon policies: Products intended to defeat a drug test, such as urine additives and synthetic urine are prohibited",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Products to defeat drug tests,B07ZCB2YKG,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07ZCB2YKG-2020-02-10-00_26_05.png,https://www.amazon.com/Detox-Liver-Cleanse-Supplement-Capsules/dp/B07ZCB2YKG
Drugs & drug paraphernalia,"Product listings must comply with Amazon policies: Products intended to defeat a drug test, such as urine additives and synthetic urine are prohibited",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Products to defeat drug tests,B083TNM2N3,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B083TNM2N3-2020-02-07-18_07_41.png,https://www.amazon.com/dp/B083TNM2N3
Drugs & drug paraphernalia,Product listings must comply with Amazon policies: Tablet presses or molds used to press or imprint a pharmaceutical drug name or identification number onto a tablet or pill are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Pill presses and molds,B081Q4FPQW,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B081Q4FPQW-2020-04-17-16_25_07.png,https://www.amazon.com/Personal-Health-Care-Hand-Without/dp/B081Q4FPQW
Drugs & drug paraphernalia,Product listings must comply with Amazon policies: Tablet presses or molds used to press or imprint a pharmaceutical drug name or identification number onto a tablet or pill are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Pill presses and molds,B081VMHBMB,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B081VMHBMB-2020-02-10-00_21_59.png,https://www.amazon.com/Parts-Transformer-Stamp-Round-PUNCH/dp/B081VMHBMB
Drugs & drug paraphernalia,Product listings must comply with Amazon policies: Tablet presses or molds used to press or imprint a pharmaceutical drug name or identification number onto a tablet or pill are prohibited,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Pill presses and molds,B08776HV1D,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B08776HV1D-2020-04-17-14_47_37.png,https://www.amazon.com/gp/product/B08776HV1DB08776HV1D
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as:
The term ""drug paraphernalia"" includes any equipment, product, or material of any kind which is primarily intended or designed for use in: manufacturing, compounding, converting, concealing, producing, processing, preparing, injecting, ingesting, inhaling, or otherwise introducing into the human body a controlled substance. ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,"Straws to ingest substances, which can be used for cocaine",B07FXMRGP4,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07FXMRGP4-2020-02-08-09_57_06.png,https://www.amazon.com/PC-Snuff-Straw-Vacuum-Style/dp/B07FXMRGP4
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as:
The term ""drug paraphernalia"" includes any equipment, product, or material of any kind which is primarily intended or designed for use in: manufacturing, compounding, converting, concealing, producing, processing, preparing, injecting, ingesting, inhaling, or otherwise introducing into the human body a controlled substance. ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,"Straws to ingest substances, which can be used for cocaine",B07FXW538V,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07FXW538V-2020-04-02-00_20_24.png,https://www.amazon.com/Double-Sniffer-Snorter-Multi-Purpose-Y-Shaped/dp/B07FXW538V
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as:
The term ""drug paraphernalia"" includes any equipment, product, or material of any kind which is primarily intended or designed for use in: manufacturing, compounding, converting, concealing, producing, processing, preparing, injecting, ingesting, inhaling, or otherwise introducing into the human body a controlled substance. ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,"Bullets with attached mini spoons to ingest substances, which can include cocaine",B07P5XT8Q8,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07P5XT8Q8-2020-02-10-00_12_25.png,https://www.amazon.com/Genuine-Leather-Tobacco-Snorter-Sniffer/dp/B07P5XT8Q8
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as:
The term ""drug paraphernalia"" includes any equipment, product, or material of any kind which is primarily intended or designed for use in: manufacturing, compounding, converting, concealing, producing, processing, preparing, injecting, ingesting, inhaling, or otherwise introducing into the human body a controlled substance. ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Smell-proof dime bag,B07PLC6YN4,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07PLC6YN4-2020-04-17-16_40_06.png,https://www.amazon.com/Dime-Bags-All-Padded-Pouch/dp/B07PLC6YN4
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as:
The term ""drug paraphernalia"" includes any equipment, product, or material of any kind which is primarily intended or designed for use in: manufacturing, compounding, converting, concealing, producing, processing, preparing, injecting, ingesting, inhaling, or otherwise introducing into the human body a controlled substance. ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,"Bullets with attached mini spoons to ingest substances, which can include cocaine",B081BDYFVT,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B081BDYFVT-2020-02-07-18_07_43.png,https://www.amazon.com/dp/B081BDYFVT
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: ""Rose in a Glass"" pipes and similar products",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Crack pipes,B07TKNX5FQ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07TKNX5FQ-2020-05-20-21_38_52.png,https://www.amazon.com/inch-Piece-Pyrex-Glass-Tubes/dp/B07TKNX5FQ
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: ""Rose in a Glass"" pipes and similar products",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Crack pipes,B07TNWPN6B,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07TNWPN6B-2020-05-20-21_37_50.png,https://www.amazon.com/inch-Piece-Pyrex-Glass-Tubes/dp/B07TNWPN6B
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Bongs and all related accessories",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Bongs,B082J1XGZZ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B082J1XGZZ-2020-04-18-01_32_58.png,https://www.amazon.com/Glow-dark-silicone-acrylic-smoking/dp/B082J1XGZZ
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Bongs and all related accessories",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Bongs,B0861MJB9W,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0861MJB9W-2020-04-18-01_38_59.png,https://www.amazon.com/Amdrfo-Glass-Unique-Beautiful-Design/dp/B0861MJB9W
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Butane Honey Oil ""BHO"" extractors and kits",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Butane hash oil extractors,B0753D44VP,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0753D44VP-2020-02-10-00_31_55.png,https://www.amazon.com/ABLAZE-Stainless-Closed-Column-Sleeve/dp/B0753D44VP
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Dab kits",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Dab kits,B079235QXN,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B079235QXN-2020-04-15-23_12_47.png,https://www.amazon.com/romatherapy-D-iffuser-K-i-t-Intelligent-T-emperature/dp/B079235QXN
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Dab kits",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Dab kits,B07RQL7YX9,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07RQL7YX9-2020-04-02-00_12_26.png,https://www.amazon.com/Poloret-e-N-A-I-L-Quartz-Kit/dp/B07RQL7YX9
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Nitrous Oxide Crackers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Nitrous oxide crackers,B07PSHCLMR,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07PSHCLMR-2020-02-07-18_02_03.png,https://www.amazon.com/Migavan-Whipped-Dispenser-Aluminium-Quantity/dp/B07PSHCLMR
