restricted_product_category,prohibited_policy_text,policy_page,item_type,asin,screenshot,listing_url
Drugs & drug paraphernalia,"Products must not be primarily used for making, preparing, or using a controlled substance, such as: Wired cigarette papers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Drugs-drug-paraphernalia-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_46_43.png,Wired cigarette papers,B06W2JH779,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B06W2JH779-2020-02-10-00_29_28.png,https://www.amazon.com/Randys-Wired-Rolling-Papers-Units/dp/B06W2JH779
"Explosives, Weapons, and Related Items","All internal/moving gun parts, even when designed or marketed for use with paintball, airsoft, or air guns, such as: Firing pins, springs, and stops",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Firing springs,B07PZ8L8J7,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07PZ8L8J7-2020-02-07-18_01_44.png,https://www.amazon.com/Lead-Steel-Replacement-Spring-Kit/dp/B07PZ8L8J7
"Explosives, Weapons, and Related Items","Any non-fixed stock, including telescoping, folding or collapsible stocks",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Collapsible stock,B07SC4TM7K,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07SC4TM7K-2020-04-15-00_29_33.png,https://www.amazon.com/7-62x39mm-Platform-Understock-Military-Surplus/dp/B07SC4TM7K
"Explosives, Weapons, and Related Items","Assault weapon and AR-specific tools, such as:  AR-15/M16 armorer’s wrenches or combo wrenches",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 armorer’s wrenches,B07Q3SWXXJ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07Q3SWXXJ-2020-04-15-00_50_02.png,https://www.amazon.com/Castle-Tool-Removal-Installation-Types/dp/B07Q3SWXXJ
"Explosives, Weapons, and Related Items","Assault weapon and AR-specific tools, such as:  AR-15/M16 armorer’s wrenches or combo wrenches",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 armorer’s wrenches,B083DCW4MV,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B083DCW4MV-2020-04-02-22_44_26.png,https://www.amazon.com/Spanner-Locknut-Removal-Tighten-Non-Slip/dp/B083DCW4MV
"Explosives, Weapons, and Related Items","Assault weapon and AR-specific tools, such as: Vise blocks",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 vise blocks,B07R6JVHM4,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07R6JVHM4-2020-04-02-00_24_17.png,https://www.amazon.com/ATG-Patch-NcSTAR-Heavy-Modular/dp/B07R6JVHM4
"Explosives, Weapons, and Related Items","Assault weapon and AR-specific tools, such as: Vise blocks",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 vise blocks,B082WS661K,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B082WS661K-2020-05-14-14_59_59.png,https://www.amazon.com/Lead-Steel-Modern-Paperweight-Organizer/dp/B082WS661K
"Explosives, Weapons, and Related Items","Assault weapon and AR-specific tools, such as: Vise blocks",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 vise blocks,B085X47SKW,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B085X47SKW-2020-05-14-15_03_27.png,https://www.amazon.com/Lead-and-Steel-Pencil-Holder/dp/B085X47SKW
"Explosives, Weapons, and Related Items","Barrels, barrel shrouds, barrel extenders, heat guards, hand guards, and vent cooling slots",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Heat shields and handguards,B073YFV6T3,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B073YFV6T3-2020-04-15-01_20_22.png,https://www.amazon.com/Mossberg-Shotgun-Picatinny-Accessory-Mounting/dp/B073YFV6T3
"Explosives, Weapons, and Related Items","Barrels, barrel shrouds, barrel extenders, heat guards, hand guards, and vent cooling slots",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Heat shields and handguards,B0842N2V7P,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0842N2V7P-2020-04-15-01_33_31.png,https://www.amazon.com/Ladder-Handguard-Weaver-Picatinny-Resistant/dp/B0842N2V7P
"Explosives, Weapons, and Related Items",Caltrops,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Caltrops,B07WTT1MTD,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07WTT1MTD-2020-04-02-17_24_40.png,https://www.amazon.com/Vehicle-Security-Spike-Protection-Large/dp/B07WTT1MTD
"Explosives, Weapons, and Related Items","Certain grips and grip accessories, such as: Folding, vertical, and tactical grips",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 grips,B085PVTTZD,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B085PVTTZD-2020-04-15-01_49_43.png,https://www.amazon.com/Sniper-GP01G-Waterproof-Flashlight-Batteries/dp/B085PVTTZD
"Explosives, Weapons, and Related Items","Certain grips and grip accessories, such as: Folding, vertical, and tactical grips",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,AR-15 grips,B085RNQ249,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B085RNQ249-2020-04-15-01_46_49.png,https://www.amazon.com/XLENTGEN-Upgrade-Exterior-Flashlight-Mounted/dp/B085RNQ249
"Explosives, Weapons, and Related Items","Certain martial arts items, such as: Sandclubs, sandbags, or slungshots (also known as saps or blackjacks)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Saps,B07KJQNXX7,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07KJQNXX7-2020-02-07-18_07_38.png,https://www.amazon.com/Hide-Drink-Slapjack-Handemade-Warranty/dp/B07KJQNXX7
"Explosives, Weapons, and Related Items","Certain martial arts items, such as: Sandclubs, sandbags, or slungshots (also known as saps or blackjacks)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Saps,B07Z91JB99,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07Z91JB99-2020-02-10-00_12_39.png,https://www.amazon.com/EASYANT-Leather-Outdoor-Self-Defense-Multi-Tool/dp/B07Z91JB99
"Explosives, Weapons, and Related Items","Charging handles, latches, and assemblies",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Charging handles ,B01B6WUGLS,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01B6WUGLS-2020-04-15-01_43_40.png,https://www.amazon.com/Field-Sport-Tactical-Latch-Handle/dp/B01B6WUGLS
"Explosives, Weapons, and Related Items","Clubs and blunt force striking instruments, including items marketed for striking a person or animal, such as: Billy, billy clubs, and police batons",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Clubs,B00QKJS54S,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00QKJS54S-2020-04-15-15_58_09.png,https://www.amazon.com/Hurricane-HUR-90A-Aluminum-Fish-Bat/dp/B00QKJS54S
"Explosives, Weapons, and Related Items","Clubs and blunt force striking instruments, including items marketed for striking a person or animal, such as: Billy, billy clubs, and police batons",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Billy clubs,B00RBT5RXS,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00RBT5RXS-2020-04-15-15_59_02.png,https://www.amazon.com/Rothco-Leather-Billy-Wrist-Strap/dp/B00RBT5RXS
"Explosives, Weapons, and Related Items","Clubs and blunt force striking instruments, including items marketed for striking a person or animal, such as: Sap hats, also known as slap hats",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Sap hats,B00BR03EBO,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00BR03EBO-2020-02-09-22_49_18.png,https://www.amazon.com/Strike-Spike-Self-Defense-Counter-Attack/dp/B00BR03EBO
"Explosives, Weapons, and Related Items","Concealed swords, including: Shobi-zue (a staff, crutch, stick, rod, or pole concealing a knife or blade within it)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Shobi-zue,B01FC3SZOW,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01FC3SZOW-2020-04-02-23_53_38.png,https://www.amazon.com/SAMURAI-CONCEALED-SWORDS-Japanese-COSPLAY/dp/B01FC3SZOW
"Explosives, Weapons, and Related Items","Concealed swords, including: Shobi-zue (a staff, crutch, stick, rod, or pole concealing a knife or blade within it)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Shobi-zue,B07T6F6X1P,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07T6F6X1P-2020-04-15-12_38_11.png,https://www.amazon.com/LIANTRAL-Art-Sword-Baseball-Bat/dp/B07T6F6X1P
"Explosives, Weapons, and Related Items",Door breachers,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Door breachers,B001AQ2SGW,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B001AQ2SGW-2020-04-16-19_34_01.png,https://www.amazon.com/BLACKHAWK-Dynent-Monoshock-Responders-Training/dp/B001AQ2SGW
"Explosives, Weapons, and Related Items",Door breachers,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Door breachers,B00KYO6BXM,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00KYO6BXM-2020-04-15-02_19_40.png,https://www.amazon.com/Gerber-Ding-Dong-Breaching-Tool-30-000790/dp/B00KYO6BXM
"Explosives, Weapons, and Related Items","Knives disguised to look like harmless items, such as: ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Knives disguised to look like harmless items ,B00EQR4YJ6,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00EQR4YJ6-2020-04-02-00_56_53.png,https://www.amazon.com/5ive-Star-Gear-5662000-Fifty-Cent/dp/B00EQR4YJ6
"Explosives, Weapons, and Related Items","Knives disguised to look like harmless items, such as: ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Knives disguised to look like harmless items ,B00NGKE9G2,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B00NGKE9G2-2020-04-02-01_01_32.png,https://www.amazon.com/dp/B00NGKE9G2
"Explosives, Weapons, and Related Items","Knives disguised to look like harmless items, such as: ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Knives disguised to look like harmless items ,B01LX034AW,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01LX034AW-2020-02-10-00_09_16.png,https://www.amazon.com/Nunchuck-Grips-Interchangeable-Accessory-Products/dp/B01LX034AW
"Explosives, Weapons, and Related Items","Knives disguised to look like harmless items, such as: ",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Knives disguised to look like harmless items ,B01M0WQNEV,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01M0WQNEV-2020-02-10-00_09_48.png,https://www.amazon.com/NUNCHUCK-GRIPS-Bicycle-Interchangeable-Accessories/dp/B01M0WQNEV
"Explosives, Weapons, and Related Items","Magazines and related items, such as: Magazine cinches, couplers, connectors, dual mag holders, dual mag clamps and followers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Magazine couplers,B07BQLTZNC,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07BQLTZNC-2020-04-15-02_14_44.png,https://www.amazon.com/Gibborim-Tactical-Coupler-Ejecting-Magazine/dp/B07BQLTZNC
"Explosives, Weapons, and Related Items","Magazines and related items, such as: Magazine cinches, couplers, connectors, dual mag holders, dual mag clamps and followers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Magazine couplers,B0854JR69J,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0854JR69J-2020-04-15-02_27_53.png,https://www.amazon.com/DONGKER-Magazine-Tactical-Flashlight-Equipment/dp/B0854JR69J
"Explosives, Weapons, and Related Items","Magazines and related items, such as: Magazine components or extensions",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Magazine extensions,B0134QPDXA,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0134QPDXA-2020-04-16-19_39_22.png,https://www.amazon.com/XGRIP-Full-Size-Magazine-Extension/dp/B0134QPDXA
"Explosives, Weapons, and Related Items","Magazines and related items, such as: Magazine components or extensions",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Magazine extensions,B07Z97VCR8,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07Z97VCR8-2020-04-15-02_24_57.png,https://www.amazon.com/Bomeek-Enhanced-Extension-Glock-Section/dp/B07Z97VCR8
"Explosives, Weapons, and Related Items","Magazines and related items, such as: Magazine components or extensions",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Magazine extensions,B0863GF8P1,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0863GF8P1-2020-04-15-02_22_38.png,https://www.amazon.com/dp/B0863GF8P1
"Explosives, Weapons, and Related Items",Muzzle brakes (also known as muzzle tamers),https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Muzzle brakes,B086XLBQJZ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B086XLBQJZ-2020-04-15-02_46_49.png,https://www.amazon.com/dp/B086XLBQJZ
