restricted_product_category,prohibited_policy_text,policy_page,item_type,asin,screenshot,listing_url
"Explosives, Weapons, and Related Items",Pistol stabilizing braces,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Pistol stabilizing braces,B07XPFMTMX,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07XPFMTMX-2020-04-15-00_19_36.png,https://www.amazon.com/Milpas-Sports-TacticaI-Enhanced-Patented/dp/B07XPFMTMX
"Explosives, Weapons, and Related Items",Receiver wedges or buffers that tighten loose upper and lower receivers,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Receiver wedges or buffers,B07YP28HKD,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07YP28HKD-2020-04-02-00_40_38.png,https://www.amazon.com/Enhanced-Test-Tube-Stopper-Piece/dp/B07YP28HKD
"Explosives, Weapons, and Related Items",Sling plates and end plates,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Sling plates,B081NLJ5WN,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B081NLJ5WN-2020-04-15-02_54_02.png,https://www.amazon.com/HCTT-SHOW-Slinggs-Connection-Accessories/dp/B081NLJ5WN
"Explosives, Weapons, and Related Items",Sling plates and end plates,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Explosives-Weapons-and-Related-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_47_24.png,Sling plates,B085FWRNPM,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B085FWRNPM-2020-04-15-02_52_24.png,https://www.amazon.com/Bluelliant-Standard-Adapters-Connection-Accessories/dp/B085FWRNPM
Hazardous and Dangerous Items,"Explosives, such as: Caps for toy guns",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Caps for toy guns,B07119XXWY,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07119XXWY-2020-04-02-18_56_16.png,https://www.amazon.com/Retro-Bomb-Refills-Caps-Schylling-Prank/dp/B07119XXWY
Hazardous and Dangerous Items,"Explosives, such as: Caps for toy guns",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Caps for toy guns,B07YBGX4D2,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07YBGX4D2-2020-02-07-18_01_47.png,https://www.amazon.com/JaRu-Refill-Package-Shot-One/dp/B07YBGX4D2
Hazardous and Dangerous Items,"Explosives, such as: Caps for toy guns",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Caps for toy guns,B083MSR899,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B083MSR899-2020-04-02-18_54_07.png,https://www.amazon.com/Shot-Ring-Cap-Cards-Shots/dp/B083MSR899
Hazardous and Dangerous Items,"Explosives, such as: Flares, such as projectile and road flares",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Projectile flares,B002IV84TS,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B002IV84TS-2020-02-10-12_22_16.png,https://www.amazon.com/Orion-Safety-Alerter-Coastal-Signalling/dp/B002IV84TS
Hazardous and Dangerous Items,Liquid mercury and products containing mercury such as: ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Liquid mercury ,B01NAGXPOB,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01NAGXPOB-2020-04-03-14_39_21.png,https://www.amazon.com/Mercury-Metal-99-Pure-50g/dp/B01NAGXPOB
Hazardous and Dangerous Items,Liquid mercury and products containing mercury such as: ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Mercury switches,B07RQZG2ZK,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07RQZG2ZK-2020-02-10-00_31_21.png,https://www.amazon.com/20Pcs-Glass-Mercury-Switch-Angle/dp/B07RQZG2ZK
Hazardous and Dangerous Items,Liquid mercury and products containing mercury such as: ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Mercury switches,B07TDM5PJN,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07TDM5PJN-2020-04-03-01_33_16.png,https://www.amazon.com/dp/B07TDM5PJN
Hazardous and Dangerous Items,Military-style gas masks and their filters,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Military-style gas masks,B01NCWPRXI,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01NCWPRXI-2020-02-10-13_45_47.png,https://www.amazon.com/3M-FULL-RESPIRATOR-FR-M40-LARGE/dp/B01NCWPRXI
Hazardous and Dangerous Items,Nitric acid,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Nitric acid,B076PW2YQV,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B076PW2YQV-2020-02-10-00_22_03.png,https://www.amazon.com/dp/B076PW2YQV
Hazardous and Dangerous Items,"Toy crossbows that have the capability of shooting small, sharp projectiles (e.g., toothpicks, pins)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Toy crossbows,B07PHB3ZZG,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07PHB3ZZG-2020-04-01-16_25_18.png,https://www.amazon.com/dp/B07PHB3ZZG
Hazardous and Dangerous Items,"Toy crossbows that have the capability of shooting small, sharp projectiles (e.g., toothpicks, pins)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Toy crossbows,B07RG9TD7V,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07RG9TD7V-2020-02-10-00_21_49.png,https://www.amazon.com/HHFC-Stainless-Jewelry-Outdoor-Decompression/dp/B07RG9TD7V
Hazardous and Dangerous Items,"Toy crossbows that have the capability of shooting small, sharp projectiles (e.g., toothpicks, pins)",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Hazardous-and-Dangerous-Items-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_49_10.png,Toy crossbows,B07RTJ9GKM,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07RTJ9GKM-2020-02-10-00_26_13.png,https://www.amazon.com/Shootingtoy-Zinc-Iron-Alloy-Black-Crossbow/dp/B07RTJ9GKM
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Autolock bypass keys or jigglers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Jigglers,B07DGYCYF8,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07DGYCYF8-2020-02-10-00_21_38.png,https://www.amazon.com/Kaqkiasiog-Tool-Set-Kit/dp/B07DGYCYF8
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Autolock bypass keys or jigglers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Jigglers,B081N94TXF,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B081N94TXF-2020-02-10-00_19_52.png,https://www.amazon.com/SerureMall-20PCS-Auto-Lock-Fold/dp/B081N94TXF
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Concealed handcuff keys",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Concealed handcuff keys,B07HGQ2VWZ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07HGQ2VWZ-2020-02-05-11_59_27.png,https://www.amazon.com/Unknown-Emergency-Escape-Dog-Tag/dp/B07HGQ2VWZ
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Lock picking cards and lock picking guns",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Lock picking guns,B082X5V53C,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B082X5V53C-2020-05-14-13_03_41.png,https://www.amazon.com/Lock-Repair-Set-White/dp/B082X5V53C
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Lock picking sets",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Lock picking sets,B084HBT7NB,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B084HBT7NB-2020-04-29-18_00_48.png,https://www.amazon.com/Stainless-Steel-Tools-Locks-Silicone/dp/B084HBT7NB
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Slim-jims",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Slim-jims,B07BD4V2BL,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07BD4V2BL-2020-02-10-00_19_48.png,https://www.amazon.com/ucostore-Shop-Tek-Stainless-Lockout-Emergency/dp/B07BD4V2BL
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Training locks",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Training locks,B07S8PBRKQ,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07S8PBRKQ-2020-04-03-00_10_49.png,https://www.amazon.com/Forgun-Transparent-Practice-Training-Locksmith/dp/B07S8PBRKQ
Lock Picking & Theft Devices,"Lock picking or locksmithing devices, such as: Tubular lock picks",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Tubular lock picks,B081QW6K2X,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B081QW6K2X-2020-02-10-00_19_40.png,https://www.amazon.com/Stainless-Steel-Tubular-Lock-Seller/dp/B081QW6K2X
Lock Picking & Theft Devices,Master keys or skeleton keys,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Master keys,B07J3CT7KC,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07J3CT7KC-2020-02-10-00_25_58.png,https://www.amazon.com/Construction-Equipment-Master-Set-Ignition-Machines/dp/B07J3CT7KC
Lock Picking & Theft Devices,"Shoplifting devices, including sensormatic detachers",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Lock-Picking-Theft-Devices-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_51_05.png,Sensormatic detachers,B01MYCT7HU,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B01MYCT7HU-2020-05-21-14_37_26.png,https://www.amazon.com/sensormatic-AMD-3050/dp/B01MYCT7HU
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Audio-only or audio/video devices that are disguised to look like something that is not designed to record sound",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B078ND46G4,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B078ND46G4-2020-02-10-00_19_43.png,https://www.amazon.com/Recorder-Lectures-Meetings-Necklace-Recording/dp/B078ND46G4
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Audio-only or audio/video devices that are disguised to look like something that is not designed to record sound",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B07F27HGN6,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07F27HGN6-2020-02-07-17_57_34.png,https://www.amazon.com/Digital-Voice-Activated-Recorder-Capacity/dp/B07F27HGN6
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Audio-only or audio/video devices that are disguised to look like something that is not designed to record sound",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B07GJLVFZ7,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07GJLVFZ7-2020-02-10-00_22_13.png,https://www.amazon.com/Mini-Hidden-Shirt-Camera-Recorder/dp/B07GJLVFZ7
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Audio-only or audio/video devices that are disguised to look like something that is not designed to record sound",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B07KFFFMKN,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07KFFFMKN-2020-02-07-17_49_25.png,https://www.amazon.com/Cainda-Wristband-Activated-Encryption-Dictaphone/dp/B07KFFFMKN
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Audio-only or audio/video devices that are disguised to look like something that is not designed to record sound",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B07MLDWBZD,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07MLDWBZD-2020-02-10-00_21_44.png,https://www.amazon.com/Hidden-Camera-Charger-Detection-Security/dp/B07MLDWBZD
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Audio-only or audio/video devices that are disguised to look like something that is not designed to record sound",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B07RPYHXPC,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07RPYHXPC-2020-04-03-01_20_07.png,https://www.amazon.com/dp/B07RPYHXPC
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Bugging devices",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B0002BENPU,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B0002BENPU-2020-05-06-22_18_28.png,https://www.amazon.com/Elenco-Telephone-Soldering-SOLDERING-REQUIRED/dp/B0002BENPU
Surveillance Equipment,"Devices that can be used to secretly intercept or record wire, oral, or electronic communications (i.e., eavesdropping or wiretapping), such as: Bugging devices",https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/Surveillance-Equipment-screencapture-sellercentral-amazon-gp-help-external-help-html-2020-01-21-12_56_17.png,Bugging devices,B07VDL1H3F,https://github.com/the-markup/investigation-amazon-banned-items-screenshots/raw/master/screenshots/B07VDL1H3F-2020-05-06-22_13_00.png,https://www.amazon.com/Relohas-Wireless-Streaming-Upgraded-Activated/dp/B07VDL1H3F